City,Latitude,Longtitude
Beijing,39.92998578,116.395645
Tianjin,39.1439299,117.2108131
Shijiazhuang,38.04895831,114.5220818
Tangshan,39.65053092,118.1834506
Qinhuangdao,39.94546157,119.6043676
Handan,36.60930793,114.4826939
Xingtai,37.0695312,114.5204868
Baoding,38.88656455,115.4948102
Zhangjiakou,40.81118849,114.8937815
Chengde,40.99252105,117.9338225
Cangzhou,38.29761535,116.8638065
Langfang,39.51861063,116.7036022
Hengshui,37.74692905,115.6862287
Taiyuan,37.89027705,112.5508636
Datong,40.1137445,113.2905087
Yangquan,37.86952949,113.5692376
Changzhi,36.20166439,113.1202921
Jincheng,35.49983447,112.8673328
Shuozhou,39.33767197,112.4799277
Jinzhong,37.69336153,112.7385144
Yuncheng,35.03885948,111.0068537
Xinzhou,38.46103057,112.7279388
Linfen,36.09974544,111.5387876
Lüliang,37.5273161,111.1431566
Hohhot,40.82831887,111.6603505
Baotou,40.64711943,109.8462385
Wuhai,39.68317701,106.8319991
Chifeng,42.29711232,118.9307612
Tongliao,43.63375607,122.2603633
Ordos,39.81648956,109.9937063
Hulunbuir,49.20163605,119.7608218
Bayannur,40.7691799,107.4238067
Ulanqab,41.02236295,113.1128464
Xinganmeng,46.08375707,122.0481665
Linguolexi,43.93970484,116.0273397
Alashanmeng,38.84307526,105.6956829
Shenyang,41.80864478,123.4327909
Dalian,38.94870994,121.5934778
Anshan,41.11874368,123.0077633
Fushun,41.87730383,123.9298198
Benxi,41.32583763,123.7780624
Dandong,40.12902283,124.3385431
Jinzhou,41.13087888,121.1477487
Yingkou,40.66865107,122.2333914
Fuxin,42.01925011,121.6608221
Liaoyang,41.27333927,123.1724512
Panjin,41.14124802,122.0732278
Tieling,42.29975701,123.8548496
Chaoyang,41.57182767,120.4461627
Huludao,40.74302988,120.8607576
Changchun,43.89833761,125.3136424
Jilin,43.87198833,126.564544
Siping,43.1755247,124.3913821
Liaoyuan,42.92330262,125.1336861
Tonghua,41.73639713,125.9426501
Baishan,41.9458594,126.4357977
Songyuan,45.13604897,124.8329945
Baicheng,45.62108628,122.8407767
Yanbian,42.8964136,129.485902
Harbin,45.77322463,126.6577169
Qiqihar,47.34769981,123.9872889
Jixi,45.32153989,130.9417673
Hegang,47.3386659,130.2924721
Shuangyashan,46.65510206,131.1714017
Daqing,46.59670902,125.0218397
Yichun,47.73468508,128.910766
Jiamusi,46.8137796,130.2847346
Qitaihe,45.77500537,131.019048
Mudanjiang,44.58852115,129.6080354
Heihe,50.25069009,127.5008303
Suihua,46.64606393,126.9890946
Daxinganling,51.99178897,124.1961042
Shanghai,31.24916171,121.4878995
Nanjing,32.0572355,118.7780744
Wuxi,31.57003745,120.3054559
Xuzhou,34.27155343,117.1881066
Changzhou,31.77139674,119.981861
Suzhou,31.31798737,120.6199071
Nantong,32.01466454,120.873801
Lianyungang,34.60154897,119.1738722
Yancheng,33.37986188,120.1488718
Yangzhou,32.40850525,119.4277776
Zhenjiang,32.20440944,119.4558354
Taizhou,32.47605327,119.919606
Suqian,33.95204973,118.2968934
Hangzhou,30.25924446,120.2193754
Ningbo,29.88525897,121.579006
Wenzhou,28.00283759,120.6906347
Jiaxing,30.77399224,120.7604277
Huzhou,30.87792516,120.1372432
Shaoxing,30.00236458,120.5924674
Jinhua,29.10289911,119.6525757
Quzhou,28.95691045,118.8758417
Zhoushan,30.0360103,122.1698721
Taizhou,28.66828329,121.4406129
Lishui,28.45629955,119.9295758
Hefei,31.86694226,117.2826991
Chaohu,31.60873255,117.8804904
Wuhu,31.36601979,118.3841084
Bengbu,32.92949891,117.3570799
Huainan,32.64281182,117.0186389
Ma'anshan,31.68852816,118.5158818
Huaibei,33.96002331,116.7914474
Tongling,30.94092969,117.8194287
Anqing,30.53789782,117.0587388
Huangshan,29.73443486,118.2935696
Chuzhou,32.3173506,118.3245704
Fuyang,32.90121133,115.8209323
Suzhou,33.63677239,116.9886924
Lu'an,31.75555836,116.5052527
Bozhou,33.87121057,115.7879282
Chizhou,30.66001925,117.4944768
Xuancheng,30.95164235,118.7520963
Fuzhou,26.0471255,119.3302211
Xiamen,24.48923061,118.103886
Putian,25.44845014,119.077731
Sanming,26.27083528,117.6421939
Quanzhou,24.90165238,118.6003623
Zhangzhou,24.51706478,117.6762047
Nanping,26.64362647,118.1818829
Longyan,25.07868543,117.0179967
Ningde,26.65652742,119.5420821
Nanchang,28.689578,115.8935275
Jingdezhen,29.30356277,117.1865226
Pingxiang,27.63954422,113.859917
Jiujiang,29.71963953,115.999848
Xinyu,27.82232156,114.9471174
Yingtan,28.2413096,117.0354502
Ganzhou,25.84529554,114.9359091
Ji'an,27.11384765,114.9920387
Yichun,27.8111299,114.4000387
Fuzhou,27.95454517,116.3609189
Shangrao,28.45762255,117.9554639
Jinan,36.68278473,117.0249671
Qingdao,36.1052149,120.3844282
Zibo,36.80468485,118.0591343
Zaozhuang,34.80788308,117.2793054
Dongying,37.48712116,118.5839263
Yantai,37.53656156,121.309555
Weifang,36.71611487,119.1426338
Jining,35.40212166,116.6007976
Tai'an,36.18807776,117.0894149
Weihai,37.52878708,122.0939584
Rizhao,35.42022519,119.5071799
Laiwu,36.23365413,117.6846669
Linyi,35.07240907,118.3407682
Dezhou,37.46082593,116.3281614
Liaocheng,36.45582851,115.9868691
Binzhou,37.40531394,117.9682924
Heze,35.2624405,115.4633598
Zhengzhou,34.75661006,113.6496438
Kaifeng,34.80185418,114.3516421
Luoyang,34.65736782,112.4475248
Pingdingshan,33.74530146,113.300849
Anyang,36.11026672,114.3518065
Hebi,35.75542587,114.2977698
Xinxiang,35.30725756,113.9126902
Jiaozuo,35.23460755,113.2118359
Puyang,35.75329789,115.0266274
Xuchang,34.02673959,113.8353125
Luohe,33.57627869,114.0460614
Sanmenxia,34.78331994,111.1812621
Nanyang,33.01141957,112.5428419
Shangqiu,34.43858864,115.6418857
Xinyang,32.12858231,114.085491
Zhoukou,33.62374082,114.6541019
Zhumadian,32.98315815,114.0491535
Wuhan,30.58108413,114.3162001
Huangshi,30.21612713,115.0506832
Shiyan,32.63699434,110.8012289
Yichang,30.73275782,111.3109811
Ezhou,30.38443932,114.895594
Jingmen,31.0426112,112.2173303
Xiaogan,30.92795478,113.9357344
Jingzhou,30.33259052,112.2418658
Huanggang,30.44610894,114.906618
Xianning,29.88065676,114.3000606
Suizhou,31.71785761,113.3793584
Enshi,30.28588832,109.4919233
Changsha,28.21347823,112.9793528
Zhuzhou,27.82743293,113.1316953
Xiangtan,27.83509505,112.9355556
Hengyang,26.89816442,112.5838188
Shaoyang,27.23681124,111.4615254
Yueyang,29.37800708,113.1461955
Changde,29.01214886,111.6537181
Zhangjiajie,29.12488935,110.4816202
Yiyang,28.58808778,112.3665466
Chenzhou,25.78226398,113.0377045
Yongzhou,26.43597165,111.6146477
Huaihua,27.5574829,109.9869588
Loudi,27.7410733,111.9963964
Xiangxi,28.31795079,109.7457458
Guangzhou,23.1200491,113.3076497
Shaoguan,24.80296031,113.5944611
Shenzhen,22.54605355,114.0259737
Zhuhai,22.25691465,113.562447
Shantou,23.38390845,116.7286503
Foshan,23.03509484,113.1340256
Jiangmen,22.57511678,113.0781253
Zhanjiang,21.2574631,110.3650673
Maoming,21.66822572,110.9312453
Zhaoqing,23.07866328,112.4796534
Huizhou,23.11353985,114.4106581
Meizhou,24.30457061,116.1264031
Shanwei,22.7787305,115.3729243
Heyuan,23.75725085,114.7137215
Yangjiang,21.8715173,111.9770098
Qingyuan,23.69846855,113.0407733
Dongguan,23.04302382,113.763434
Zhongshan,22.54517751,113.42206
Chaozhou,23.66181168,116.630076
Jieyang,23.54799947,116.3795009
Yunfu,22.93797569,112.050946
Nanning,22.80649294,108.2972336
Liuzhou,24.32905335,109.4224018
Guilin,25.26290125,110.2609201
Wuzhou,23.48539464,111.305472
Beihai,21.47271824,109.1226279
Fangchenggang,21.61739847,108.3517912
Qinzhou,21.97335047,108.6387981
Guigang,23.10337316,109.6137076
Yulin,22.64397361,110.1516763
Baise,23.90151237,106.6318214
Hezhou,24.41105355,111.5525942
Hechi,24.69952078,108.0699477
Laibin,23.74116593,109.2318165
Chongzuo,22.4154553,107.357322
Haikou,20.02207128,110.3308018
Sanya,18.25777591,109.5227713
Danzhou,19.57115309,109.4139731
Chongqing,29.54460611,106.530635
Chongqing,29.54460611,106.530635
Chengdu,30.67994285,104.0679235
Zigong,29.35915689,104.7760713
Panzhihua,26.58757126,101.7224232
Luzhou,28.8959298,105.4439703
Deyang,31.13113965,104.4023978
Mianyang,31.50470126,104.705519
Guangyuan,32.44104016,105.8196869
Suining,30.55749135,105.5648878
Neijiang,29.59946153,105.073056
Leshan,29.60095761,103.7608242
Nanchong,30.80096517,106.105554
Meishan,30.06111508,103.8414296
Yibin,28.7696748,104.6330191
Guang'an,30.46398389,106.6357203
Dazhou,31.21419886,107.4949734
Ya'an,29.99971634,103.0093565
Bazhong,31.86918916,106.7579158
Ziyang,30.13219143,104.6359303
Aba,31.90576286,102.2285647
Ganzi,30.05514411,101.9692321
Liangshan,27.8923929,102.2595908
Guiyang,26.62990674,106.7091771
Liupanshui,26.59186606,104.8520868
Zunyi,27.69996138,106.9312603
Anshun,26.22859458,105.92827
Bijie,27.40856213,105.3333234
Tongren,27.67490269,109.168558
Qianxinan,25.09514806,104.9005578
Qiandongnan,26.58399177,107.9853526
Qiannan,26.264536,107.5232051
Kunming,25.0491531,102.7146011
Qujing,25.52075814,103.7825389
Yuxi,24.37044713,102.5450679
Baoshan,25.1204892,99.17799561
Zhaotong,27.34063296,103.7250207
Lijiang,26.87535109,100.2296284
Pu'er,22.78877778,100.9800577
Lincang,23.8878061,100.0926129
Chuxiong,25.06635567,101.5293822
Honghe,23.36771752,103.3840648
Wenshan,23.37408685,104.2462943
Xishuangbanna,22.009433,100.8030383
Dali,25.59689964,100.2236748
Dehong,24.44123966,98.58943429
Nujiang,25.86067698,98.85993204
Diqing,27.83102946,99.7136816
Lhasa,29.66255706,91.1118909
Shigatse,29.26816003,88.95606277
Chamdo,31.14057563,97.18558158
Nyingchi,29.66694063,94.34998546
Shannan,29.22902693,91.75064387
Naqu,31.48067983,92.06701837
Ali,30.40455659,81.10766869
Xi'an,34.2777999,108.9530983
Tongchuan,34.9083677,108.968067
Baoji,34.36408081,107.1706455
Xianyang,34.345373,108.7075093
Weinan,34.50235798,109.4839327
Yan'an,36.60332035,109.5005098
Hanzhong,33.08156898,107.0454776
Yulin,38.27943924,109.7459257
Ankang,32.70437045,109.0380446
Shangluo,33.8739074,109.9342082
Lanzhou,36.06422553,103.8233054
Jiayuguan,39.80239733,98.28163459
Jinchang,38.5160718,102.2081263
Baiyin,36.54668171,104.1712409
Tianshui,34.58431942,105.7369316
Wuwei,37.93317214,102.6401473
Zhangye,38.9393203,100.4598919
Pingliang,35.55011019,106.6889112
Jiuquan,39.74147377,98.50841451
Qingyang,35.72680075,107.6442271
Dingxi,35.58605624,104.6266376
Longnan,33.39447997,104.9345734
Gannan,34.99221118,102.9174425
Xining,36.64073861,101.767921
Haidong,36.51761017,102.085207
Haibei,36.9606541,100.8798022
Huangnan,35.52285155,102.0076003
Hainan,36.2843638,100.6240661
Guoluo,34.48048458,100.2237228
Yushu,33.00623991,97.01331614
Haixi,37.37379907,97.34262542
Yinchuan,38.50262101,106.2064786
Shizuishan,39.02022328,106.3793372
Wuzhong,37.993561,106.2082542
Guyuan,36.02152348,106.285268
Zhongwei,37.52112419,105.1967542
Urumqi,43.84038035,87.56498774
Karamay,45.59433107,84.88118019
Turpan,42.67892482,89.26602549
Changji,44.0070579,87.29603813
Boertala,44.91365137,82.05243627
Bayinguoleng,41.7713622,86.12168836
Akesu,41.1717309,80.26984618
Kezilesukeerkezi,39.75034558,76.13756448
Kashen,39.47062719,75.99297327
Hetian,37.11677449,79.93023864
Yili,43.9222481,81.29785353
Tacheng,46.75868363,82.97488058
Aletai,47.83974449,88.13791549
